Spieler;Angebot (€);Datum;Status
Amenda;665000;01.10.2025;inaktiv
Chabot;5783400;01.10.2025;inaktiv
Hajdari;2593500;01.10.2025;inaktiv
Kobel;2380800;01.10.2025;inaktiv
Lynen;2787200;01.10.2025;inaktiv
Pieringer;1890900;01.10.2025;inaktiv
Pieringer;2048800;01.10.2025;inaktiv
Ritzka;1216800;01.10.2025;inaktiv
Ritzka;1217700;01.10.2025;inaktiv
Süle;2290000;01.10.2025;inaktiv
Traoré;1510000;01.10.2025;inaktiv
Traoré;1564200;01.10.2025;inaktiv
Bischof;3993600;01.11.2025;inaktiv
Chabot;5238000;01.11.2025;inaktiv
Chabot;5974500;01.11.2025;inaktiv
Jóhannesson;3914000;01.11.2025;inaktiv
Kimmich;14984200;01.11.2025;inaktiv
Kobel;2365500;01.11.2025;inaktiv
Luis Díaz;20945600;01.11.2025;inaktiv
Mets;1804200;01.11.2025;inaktiv
N. Schlotterbeck;10368400;01.11.2025;inaktiv
N. Schlotterbeck;12514500;01.11.2025;inaktiv
Nartey;2173600;01.11.2025;inaktiv
Pieringer;3433500;01.11.2025;inaktiv
Pieringer;3450500;01.11.2025;inaktiv
Seiwald;5989300;01.11.2025;inaktiv
Zehnter;1884900;01.11.2025;inaktiv
Harder;7660800;02.10.2025;inaktiv
Jóhannesson;3957600;02.10.2025;inaktiv
Bischof;4659200;02.11.2025;inaktiv
Chabot;5720000;02.11.2025;inaktiv
Jóhannesson;3893400;02.11.2025;inaktiv
Kimmich;15523200;02.11.2025;inaktiv
Kobel;2446500;02.11.2025;inaktiv
Luis Díaz;19315800;02.11.2025;inaktiv
Maza;3338400;02.11.2025;inaktiv
N. Schlotterbeck;11311800;02.11.2025;inaktiv
Pieringer;2989000;02.11.2025;inaktiv
Seiwald;6364800;02.11.2025;inaktiv
Zehnter;2079000;02.11.2025;inaktiv
Bischof;6230000;03.10.2025;inaktiv
Lynen;2870400;03.10.2025;inaktiv
Mets;896100;03.10.2025;inaktiv
Bischof;4731000;03.11.2025;inaktiv
Chabot;5490000;03.11.2025;inaktiv
Kimmich;16424800;03.11.2025;inaktiv
Kobel;2544100;03.11.2025;inaktiv
N. Schlotterbeck;10752000;03.11.2025;inaktiv
Pieringer;2935500;03.11.2025;inaktiv
Seiwald;6246900;03.11.2025;inaktiv
Zehnter;1890500;03.11.2025;inaktiv
Amenda;724500;04.10.2025;inaktiv
Amenda;734400;04.10.2025;inaktiv
Bischof;6336000;04.10.2025;inaktiv
Chabot;5798400;04.10.2025;inaktiv
Chabot;5969100;04.10.2025;inaktiv
Hajdari;2496000;04.10.2025;inaktiv
Hajdari;2536500;04.10.2025;inaktiv
Harder;7786800;04.10.2025;inaktiv
Jóhannesson;3890600;04.10.2025;inaktiv
Kobel;2726500;04.10.2025;inaktiv
Kobel;2784600;04.10.2025;inaktiv
Lynen;2716000;04.10.2025;inaktiv
Mets;842800;04.10.2025;inaktiv
N. Schlotterbeck;10087800;04.10.2025;inaktiv
Pieringer;1722600;04.10.2025;inaktiv
Pieringer;1811700;04.10.2025;inaktiv
Ritzka;1234800;04.10.2025;inaktiv
Ritzka;1254400;04.10.2025;inaktiv
Sano;7864200;04.10.2025;inaktiv
Süle;2337700;04.10.2025;inaktiv
Süle;2641800;04.10.2025;inaktiv
Traoré;1444000;04.10.2025;inaktiv
Traoré;1560600;04.10.2025;inaktiv
Bischof;5164800;04.11.2025;inaktiv
Chabot;5155200;04.11.2025;inaktiv
Kimmich;14840100;04.11.2025;inaktiv
Maza;3330000;04.11.2025;inaktiv
N. Schlotterbeck;10678000;04.11.2025;inaktiv
Pieringer;2678400;04.11.2025;inaktiv
Seiwald;6163200;04.11.2025;inaktiv
Belocian;725200;05.10.2025;inaktiv
Bischof;6193600;05.10.2025;inaktiv
Chabot;6336000;05.10.2025;inaktiv
Hajdari;2580600;05.10.2025;inaktiv
Jóhannesson;4378400;05.10.2025;inaktiv
Kobel;2603700;05.10.2025;inaktiv
Lynen;2802500;05.10.2025;inaktiv
Mets;810000;05.10.2025;inaktiv
N. Schlotterbeck;10015600;05.10.2025;inaktiv
Pieringer;1930000;05.10.2025;inaktiv
Ritzka;1279200;05.10.2025;inaktiv
Süle;2725700;05.10.2025;inaktiv
Traoré;1659000;05.10.2025;inaktiv
Bischof;5358000;05.11.2025;inaktiv
Chabot;5393200;05.11.2025;inaktiv
Jóhannesson;3910000;05.11.2025;inaktiv
Jóhannesson;4011000;05.11.2025;inaktiv
Kimmich;14821600;05.11.2025;inaktiv
Kobel;2393700;05.11.2025;inaktiv
Luis Díaz;21611700;05.11.2025;inaktiv
Luis Díaz;23062200;05.11.2025;inaktiv
Maza;3696000;05.11.2025;inaktiv
N. Schlotterbeck;10678500;05.11.2025;inaktiv
Pieringer;2722500;05.11.2025;inaktiv
Seiwald;6890700;05.11.2025;inaktiv
Amenda;640000;06.10.2025;inaktiv
Amenda;734400;06.10.2025;inaktiv
Beck;1861600;06.10.2025;inaktiv
Belocian;712500;06.10.2025;inaktiv
Bischof;6157800;06.10.2025;inaktiv
Chabot;6884800;06.10.2025;inaktiv
Essende;3993600;06.10.2025;inaktiv
Hajdari;2461700;06.10.2025;inaktiv
Jóhannesson;4694800;06.10.2025;inaktiv
Kobel;2830000;06.10.2025;inaktiv
Lynen;3207600;06.10.2025;inaktiv
Mets;790400;06.10.2025;inaktiv
Mwene;2873700;06.10.2025;inaktiv
N. Schlotterbeck;10681100;06.10.2025;inaktiv
Pieringer;2244000;06.10.2025;inaktiv
Sano;7212800;06.10.2025;inaktiv
Süle;2990000;06.10.2025;inaktiv
Amenda;582000;07.10.2025;inaktiv
Belocian;817000;07.10.2025;inaktiv
Bischof;5424000;07.10.2025;inaktiv
Chabot;6800000;07.10.2025;inaktiv
Hranáč;2356200;07.10.2025;inaktiv
Jóhannesson;5127200;07.10.2025;inaktiv
Kobel;2551100;07.10.2025;inaktiv
Lynen;3142800;07.10.2025;inaktiv
Mets;748800;07.10.2025;inaktiv
Pieringer;2478000;07.10.2025;inaktiv
Süle;3109600;07.10.2025;inaktiv
Bischof;5767100;07.11.2025;inaktiv
Chabot;5507600;07.11.2025;inaktiv
Jóhannesson;4243200;07.11.2025;inaktiv
Kimmich;15288000;07.11.2025;inaktiv
Kobel;2272500;07.11.2025;inaktiv
Luis Díaz;19830000;07.11.2025;inaktiv
Pieringer;2628700;07.11.2025;inaktiv
Amenda;619500;08.10.2025;inaktiv
Beck;1699500;08.10.2025;inaktiv
Belocian;940000;08.10.2025;inaktiv
Bischof;4982400;08.10.2025;inaktiv
Chabot;6748800;08.10.2025;inaktiv
El Khannouss;15503400;08.10.2025;inaktiv
Essende;3732300;08.10.2025;inaktiv
Hranáč;2376000;08.10.2025;inaktiv
Jóhannesson;5191200;08.10.2025;inaktiv
Kimmich;17033500;08.10.2025;inaktiv
Kobel;2793000;08.10.2025;inaktiv
Lynen;2939100;08.10.2025;inaktiv
Mets;670000;08.10.2025;inaktiv
N. Schlotterbeck;10251500;08.10.2025;inaktiv
Pieringer;2558400;08.10.2025;inaktiv
Adeyemi;9270000;08.11.2025;aktiv
Doumbia;164900;08.11.2025;inaktiv
Maza;3851400;08.11.2025;inaktiv
N. Schlotterbeck;8933600;08.11.2025;aktiv
Amenda;598500;09.10.2025;inaktiv
Beck;1621800;09.10.2025;inaktiv
