Datum,Marktwert
2009-06-15,741366875
2009-06-16,747529000
2009-06-17,743400500
2009-06-18,750523000
2009-06-19,750736000
2009-06-20,755926275
2009-06-21,751436500
2009-06-22,745794500
2009-06-23,753683500
2009-06-24,760116000
2009-06-25,766780700
2009-06-26,759514000
2009-06-27,759058000
2009-06-28,740913500
2009-06-29,742238500
2009-06-30,763612525
2009-07-01,776834000
2009-07-02,783822500
2009-07-03,798625000
2009-07-04,822860500
2009-07-05,820254500
2009-07-06,827846825
2009-07-07,836966500
2009-07-08,848001000
2009-07-09,851099500
2009-07-10,853470000
2009-07-11,857089500
2009-07-12,857743000
2009-07-13,850823000
2009-07-14,856398500
2009-07-15,860637000
2009-07-16,866944000
2009-07-17,857809000
2009-07-18,858978500
2009-07-19,860521275
2009-07-20,853203500
2009-07-21,859386000
2009-07-22,859554100
2009-07-23,854554500
2009-07-24,854981000
2009-07-25,854061500
2009-07-26,850555500
2009-07-27,849305500
2009-07-28,842991500
2009-07-29,841281000
2009-07-30,825490000
2009-07-31,832515000
2009-08-01,838507000
2009-08-02,834900500
2009-08-03,827501000
2009-08-04,826806000
2009-08-05,820277000
2009-08-06,816488000
2009-08-07,811426000
2009-08-08,797274500
2009-08-09,797694000
2009-08-10,781484500
2009-08-11,770039500
2009-08-12,760211000
2009-08-13,748976000
2009-08-14,748964000
2009-08-15,743084750
2009-08-16,730760000
2009-08-17,727462000
2009-08-18,722334000
2009-08-19,740059000
2009-08-20,736305000
2009-08-21,738048500
2009-08-22,729028500
2009-08-23,724558500
2009-08-24,721421000
2009-08-25,717264350
2009-08-26,728106500
2009-08-27,728313000
2009-08-28,732304500
2009-08-29,730264000
2009-08-30,730100500
2009-08-31,726678500
2009-09-01,733766500
2009-09-02,730048500
2009-09-03,725338000
2009-09-04,721280000
2009-09-05,719861000
2009-09-06,711538500
2009-09-07,714184000
2009-09-08,711401500
2009-09-09,711650500
2009-09-10,700731000
2009-09-11,706683500
2009-09-12,712202000
2009-09-13,699478000
2009-09-14,706054500
2009-09-15,711921000
2009-09-16,710150475
2009-09-17,712175000
2009-09-18,721137500
2009-09-19,711750000
